,Ward Name,Ward Latitude,Ward Longtitude,Venue Name,Venue Latitude,Venue Longtitude,Venue Address,Venue Distance,Venue Category
0,Chiyoda,35.6938097,139.7532163,Nippon Budokan (日本武道館),35.69335624055126,139.74986493587494,北の丸公園2-3,307,Stadium
1,Chiyoda,35.6938097,139.7532163,Kanda Tendonya (神田天丼家),35.69576473597737,139.75468224826832,神田神保町3-1-14,254,Tempura Restaurant
2,Chiyoda,35.6938097,139.7532163,National Museum of Modern Art (東京国立近代美術館),35.690541286702164,139.754693722934,北の丸公園3-1,387,Art Museum
3,Chiyoda,35.6938097,139.7532163,Kitanomaru Park (北の丸公園),35.69165274543888,139.75120067596436,北の丸公園1-1,301,Park
4,Chiyoda,35.6938097,139.7532163,Bondy (欧風カレー ボンディ),35.695544,139.757356,神田神保町2-3,421,Japanese Curry Restaurant
5,Chiyoda,35.6938097,139.7532163,Jimbocho Kurosu (神保町 黒須),35.695538943400116,139.75485123601928,神田神保町3-1-19,242,Ramen Restaurant
6,Chiyoda,35.6938097,139.7532163,Warayakiya (わらやき屋),35.696017,139.751388,九段北1-3-5,296,Sake Bar
7,Chiyoda,35.6938097,139.7532163,Kanda Coffee,35.697455,139.754686,神田神保町2-38-10,426,Café
8,Chiyoda,35.6938097,139.7532163,Saboru (さぼうる),35.69556,139.75851,神田神保町1-11,516,Café
9,Chiyoda,35.6938097,139.7532163,Jimbocho Shokuniku Center (神保町食肉センター),35.697206,139.757284,神田神保町2-16,527,BBQ Joint
10,Chiyoda,35.6938097,139.7532163,Gavial (ガヴィアル),35.695738,139.758385,神田神保町1-9,514,Japanese Curry Restaurant
11,Chiyoda,35.6938097,139.7532163,Sushi Masa (九段下 寿司政),35.695234,139.752227,九段南1-4-1,182,Sushi Restaurant
12,Chiyoda,35.6938097,139.7532163,Fukumen Tomo (覆麺 智),35.696403,139.75707,神田神保町2-2,452,Ramen Restaurant
13,Chiyoda,35.6938097,139.7532163,Sakura Cafe (サクラカフェ),35.694918,139.756448,神田神保町2-21-4,317,Café
14,Chiyoda,35.6938097,139.7532163,Rice Curry Manten (ライスカレーまんてん),35.698213,139.757428,神田神保町1-54,620,Japanese Curry Restaurant
15,Chiyoda,35.6938097,139.7532163,Akashari Moriichi (赤舎利 もり一),35.697501,139.757179,神田神保町2-24-6,545,Sushi Restaurant
16,Chiyoda,35.6938097,139.7532163,Kissako (きっさこ),35.697543,139.756997,神田神保町2-24-3,538,Café
17,Chiyoda,35.6938097,139.7532163,Kanda Brazil (神田伯剌西爾),35.69582726702768,139.759630061104,神田神保町1-7,621,Coffee Shop
18,Chiyoda,35.6938097,139.7532163,Saboru 2 (さぼうる2),35.695543,139.758599,神田神保町1-11,523,Café
19,Chiyoda,35.6938097,139.7532163,Sakura Hotel Jimbocho (サクラホテル神保町),35.69489779455184,139.75650547138758,神田神保町2-21-4,321,Bed & Breakfast
20,Chiyoda,35.6938097,139.7532163,TAM TAM (タムタム),35.69565110898593,139.75873365998268,神田神保町1-9,539,Café
21,Chiyoda,35.6938097,139.7532163,Yojinbo (用心棒),35.696409,139.756696,神田神保町2-2-21,427,Ramen Restaurant
22,Chiyoda,35.6938097,139.7532163,Jimbocho Book Center (神保町ブックセンター),35.695752,139.757526,神田神保町2-3-1,445,Bookstore
23,Chiyoda,35.6938097,139.7532163,Kitchen Jiro (キッチンジロー),35.69668817561644,139.7518377006054,九段北1-5-5,343,Yoshoku Restaurant
24,Chiyoda,35.6938097,139.7532163,たいよう軒,35.69645369697256,139.75480904420107,神田神保町3-12,327,Chinese Restaurant
25,Chiyoda,35.6938097,139.7532163,Chidorigafuchi Ryokudo (千鳥ヶ淵緑道),35.690592,139.74744,九段南2/三番町先,633,Trail
26,Chiyoda,35.6938097,139.7532163,Mt. Ishii Sports (Mt.石井スポーツ 登山本店),35.696149076408425,139.759646444235,神田神保町1-6-1,636,Outdoor Supply Store
27,Chiyoda,35.6938097,139.7532163,Mazilu (馬子禄 牛肉面),35.695838,139.760086,神田神保町1-3-18,660,Noodle House
28,Chiyoda,35.6938097,139.7532163,THE SEVEN'S HOUSE (セブンズハウス),35.69317761489413,139.75908905267715,神田錦町3-28,535,Café
29,Chiyoda,35.6938097,139.7532163,Maruka (丸香),35.696692600223635,139.76012103259563,神田小川町3-16-1,701,Udon Restaurant
30,Chiyoda,35.6938097,139.7532163,folk Burgers & Beers,35.69685,139.75557,神田神保町2-8-1,399,Burger Joint
31,Chiyoda,35.6938097,139.7532163,Buta Daigaku (豚大学),35.696153,139.758861,神田神保町1-8,573,Donburi Restaurant
32,Chiyoda,35.6938097,139.7532163,Sankouen (三幸園),35.6950858390275,139.75847750902176,神田神保町1-13,496,Chinese Restaurant
33,Chiyoda,35.6938097,139.7532163,Shimizumon Gate (清水門),35.69268530308536,139.75268125534058,北の丸公園,134,Historic Site
34,Chiyoda,35.6938097,139.7532163,Ramen Jiro (ラーメン二郎 神田神保町店),35.695197885510645,139.76076463713426,神田神保町1-21-4,699,Ramen Restaurant
35,Chiyoda,35.6938097,139.7532163,Ladrio (ラドリオ),35.69565880540236,139.7598321410215,神田神保町1-3,632,Café
36,Chiyoda,35.6938097,139.7532163,さかいやスポーツ シューズ館,35.69676376619405,139.7576473823308,神田神保町2-14,518,Shoe Store
37,Chiyoda,35.6938097,139.7532163,Tea House TAKANO,35.695397368380284,139.759912789693,神田神保町1-3,630,Tea Room
38,Chiyoda,35.6938097,139.7532163,Tayasumon Gate (田安門),35.694446977510545,139.7492291877092,北の丸公園1-1,367,Historic Site
39,Chiyoda,35.6938097,139.7532163,Uotetsu (魚鐵),35.69791766494515,139.75029084666681,九段北1-9-7,528,Seafood Restaurant
40,Chiyoda,35.6938097,139.7532163,Ebimaru Ramen (海老丸らーめん),35.69867446772392,139.7565396130085,西神田2-1-13,619,Ramen Restaurant
41,Chiyoda,35.6938097,139.7532163,芊品香,35.69919,139.750242,飯田橋2-16-4,656,Szechuan Restaurant
42,Chiyoda,35.6938097,139.7532163,Kongo-an (こんごう庵),35.696577,139.75907,神田神保町1-18-1,612,Soba Restaurant
43,Chiyoda,35.6938097,139.7532163,Bohemian's Guild (ボヘミアンズ・ギルド),35.69537941675186,139.7605270146857,神田神保町1-1,683,Used Bookstore
44,Chiyoda,35.6938097,139.7532163,DIXANS,35.699539,139.755389,西神田2-7-11,667,Café
45,Chiyoda,35.6938097,139.7532163,Tempura Hachimaki (天麩羅 はちまき),35.69531,139.760309,神田神保町1-19,662,Tempura Restaurant
46,Chiyoda,35.6938097,139.7532163,靖国神社 喫煙所,35.69455240803998,139.74644473120378,九段北3,617,Plaza
47,Chiyoda,35.6938097,139.7532163,Luncheon (ランチョン),35.696152,139.759349,神田神保町1-6,612,Yoshoku Restaurant
48,Chiyoda,35.6938097,139.7532163,Shosen Grande (書泉グランデ),35.695795,139.759746,神田神保町1-3-2,630,Bookstore
49,Chiyoda,35.6938097,139.7532163,Kanda Katsumoto (神田 勝本),35.697488,139.759589,神田猿楽町1-2-4,706,Ramen Restaurant
50,Chiyoda,35.6938097,139.7532163,Madai Ramen Mengyo (真鯛らーめん 麺魚),35.69607914310958,139.75684270262718,神田神保町2-2-38,413,Ramen Restaurant
51,Chiyoda,35.6938097,139.7532163,Nikaido (二階堂),35.69859284421895,139.7509002685547,飯田橋2-3-7,572,Ramen Restaurant
52,Chiyoda,35.6938097,139.7532163,三希房,35.69715888214588,139.7506521770495,九段北1-10-5,439,Chinese Restaurant
53,Chiyoda,35.6938097,139.7532163,Tongarashi (とんがらし),35.69997465513483,139.7528148317159,神田三崎町3-2-10,687,Soba Restaurant
54,Chiyoda,35.6938097,139.7532163,Kazuma Coffee (壹眞珈琲店),35.69616191789129,139.75881546735764,神田神保町1-8,569,Café
55,Chiyoda,35.6938097,139.7532163,Inuimon Gate (乾門),35.689189757352956,139.75203383689453,千代田1-1,525,Historic Site
56,Chiyoda,35.6938097,139.7532163,Lamb Meat Tender (ラム ミート テンダー),35.69472641673897,139.76141452789307,神田小川町3-5-3,748,Steakhouse
57,Chiyoda,35.6938097,139.7532163,Jimbocho Theater (神保町シアター),35.695051226231726,139.76068304577603,神田神保町1-23,689,Movie Theater
58,Chiyoda,35.6938097,139.7532163,天婦羅 いもや,35.697367,139.758097,神田神保町1-32,592,Tempura Restaurant
59,Chiyoda,35.6938097,139.7532163,Books Tokyodo (東京堂書店),35.695255,139.759958,神田神保町1-17,630,Bookstore
60,Chiyoda,35.6938097,139.7532163,Audrey (鴻),35.69511321693624,139.760257532036,神田神保町1-25,652,Japanese Curry Restaurant
61,Chiyoda,35.6938097,139.7532163,Bondy (欧風カレー ボンディ),35.693913,139.761713,神田小川町3-9,768,Japanese Curry Restaurant
62,Chiyoda,35.6938097,139.7532163,Hotel Niwa Tokyo (庭のホテル東京),35.70062182679087,139.75666970014572,神田三崎町1-1-16,820,Hotel
63,Chiyoda,35.6938097,139.7532163,Milonga Nueva (ミロンガ ヌオーバ),35.69570447723358,139.7599098086357,神田神保町1-3,640,Café
64,Chiyoda,35.6938097,139.7532163,GLITCH Coffee & Roasters,35.693746591359535,139.76129315793514,神田錦町3-16,730,Coffee Shop
65,Chiyoda,35.6938097,139.7532163,Alcazar (アルカサール),35.695378,139.758847,神田神保町1-5-10,538,Steakhouse
66,Chiyoda,35.6938097,139.7532163,bistro feve,35.69782432521019,139.75773716218356,神田神保町1-44-5,605,Bistro
67,Chiyoda,35.6938097,139.7532163,Maenam no Hotori (メナムのほとり),35.6934115504345,139.76016998291016,神田錦町3-22,630,Thai Restaurant
68,Chiyoda,35.6938097,139.7532163,Ethiopia (エチオピア),35.696366,139.761431,神田小川町3-10-6,795,Japanese Curry Restaurant
69,Chiyoda,35.6938097,139.7532163,Kitchen Mommy (キッチン マミー),35.69767814224902,139.75658262689683,神田神保町2-28,527,Yoshoku Restaurant
70,Chiyoda,35.6938097,139.7532163,活魚季節料理 味さと,35.696913238207976,139.75156295181964,九段北1-11-12,376,Sake Bar
71,Chiyoda,35.6938097,139.7532163,Koseto Coffee (古瀬戸珈琲店),35.696157561325954,139.76130723953247,神田小川町3-10,776,Café
72,Chiyoda,35.6938097,139.7532163,Mafumi Coffee (眞踏珈琲店),35.694555,139.761908,神田小川町3-1-7,790,Coffee Shop
73,Chiyoda,35.6938097,139.7532163,Tenshudai (Donjon Base) (江戸城 天守台),35.688371431971056,139.75440005088055,千代田1-1,614,Castle
74,Chiyoda,35.6938097,139.7532163,さかいやスポーツ エコープラザ,35.697700353261865,139.75649152150936,神田神保町2-30,524,Outdoor Supply Store
75,Chiyoda,35.6938097,139.7532163,Books Sanseido (三省堂書店),35.695723441434424,139.76084337169425,神田神保町1-1,721,Bookstore
76,Chiyoda,35.6938097,139.7532163,Bon Vivant (ボン・ヴィヴァン),35.698779081486215,139.75813418626785,神田神保町1-64,709,Wine Bar
77,Chiyoda,35.6938097,139.7532163,Cafe de Primavera (カフェ・デ・プリマベーラ),35.697559573490686,139.7594309534994,神田猿楽町1-3-2,699,Café
78,Chiyoda,35.6938097,139.7532163,Kyoeido (共栄堂),35.696178,139.759382,神田神保町1-6,616,Japanese Curry Restaurant
79,Chiyoda,35.6938097,139.7532163,Katsumoto (中華そば勝本),35.700764,139.75279,神田三崎町2-15-5,775,Ramen Restaurant
80,Chiyoda,35.6938097,139.7532163,Bumpodo (文房堂),35.69533852281818,139.76092837750912,神田神保町1-21-1,717,Paper / Office Supplies Store
81,Chiyoda,35.6938097,139.7532163,Brussels (ブラッセルズ 神田),35.69670559103221,139.76006199816663,神田小川町3-16-1,697,Beer Bar
82,Chiyoda,35.6938097,139.7532163,インドカレー カーマ,35.69730454307645,139.75949902628867,神田猿楽町1-2-3,688,Indian Restaurant
83,Chiyoda,35.6938097,139.7532163,Museum Shop (ミュージアムショップ),35.69033956440674,139.75519582629204,北の丸公園3-1,425,Gift Shop
84,Chiyoda,35.6938097,139.7532163,Tare-Katsu (新潟カツ丼 タレカツ),35.699552,139.755705,西神田2-8-9,677,Tonkatsu Restaurant
85,Chiyoda,35.6938097,139.7532163,Yamanoue (てんぷらと和食 山の上),35.69831736669365,139.76110326381772,神田駿河台1-1,871,Tempura Restaurant
86,Chiyoda,35.6938097,139.7532163,Yun Rin Bou (雲林坊),35.696664,139.751698,九段北1-5-5,346,Noodle House
87,Chiyoda,35.6938097,139.7532163,日本武道館 喫煙所,35.692821675559955,139.74954299193323,北の丸公園2-3,349,Plaza
88,Chiyoda,35.6938097,139.7532163,カレー＆オリエンタルバル桃の実,35.70079192158515,139.75698253559034,神田三崎町1-1-14,848,Japanese Curry Restaurant
89,Chiyoda,35.6938097,139.7532163,Panchmahal (パンチマハル),35.6988360253645,139.7583928180123,神田神保町1-64-2,729,Indian Restaurant
90,Chiyoda,35.6938097,139.7532163,Tokyo Athlete Restaurant (東京アスリート食堂),35.69157983304175,139.7613509312871,神田錦町3-21,776,Japanese Restaurant
91,Chiyoda,35.6938097,139.7532163,Matsuo (松翁),35.69932397413661,139.75874082205297,神田猿楽町2-1-7,791,Soba Restaurant
92,Chiyoda,35.6938097,139.7532163,Keio Presso Inn Kudanshita (京王プレッソイン九段下),35.69682490535156,139.7519957836894,九段北1-7-1,353,Bed & Breakfast
93,Chiyoda,35.6938097,139.7532163,FACTORY,35.693144,139.743574,九段南3-7-10,874,Bakery
94,Chiyoda,35.6938097,139.7532163,バンコック コスモ食堂,35.698646,139.756455,西神田2-1-13,612,Thai Restaurant
95,Chiyoda,35.6938097,139.7532163,川国志,35.69507119874765,139.7589859195821,神田神保町1-13,540,Szechuan Restaurant
96,Chiyoda,35.6938097,139.7532163,カフェ ミエル,35.694340905719145,139.74751072160296,九段南2-2-8,519,Café
97,Chiyoda,35.6938097,139.7532163,Shinsekai Saikan (新世界菜館),35.696106,139.757418,神田神保町2-2-15,457,Chinese Restaurant
98,Chiyoda,35.6938097,139.7532163,Shichō-shitsu (試聴室),35.69893031305168,139.7531771169863,西神田3-8-5,570,Rock Club
99,Chiyoda,35.6938097,139.7532163,SAPANA,35.69078005395083,139.75776829718518,一ツ橋1-1-1,532,Indian Restaurant
100,Chuo,35.666255,139.775565,築地 すし大 別館,35.66483115235731,139.77470360754754,築地6-13-3,176,Sushi Restaurant
101,Chuo,35.666255,139.775565,Tsukiji JISAKU (つきじ治作),35.665235697021316,139.77735828216944,明石町14-19,197,Kaiseki Restaurant
102,Chuo,35.666255,139.775565,Karamenya En (からめんや えん),35.664916,139.774722,築地7-15-8,167,Noodle House
103,Chuo,35.666255,139.775565,Sarashina no Sato (さらしなの里),35.668934,139.773938,築地3-3-9,332,Soba Restaurant
104,Chuo,35.666255,139.775565,Sushi Cho (築地 すし兆),35.667796,139.772521,築地3-10-9,324,Sushi Restaurant
105,Chuo,35.666255,139.775565,Sushi Keita (鮨 桂太),35.665428,139.773654,築地 6-6-4,195,Sushi Restaurant
106,Chuo,35.666255,139.775565,Turret COFFEE,35.668105,139.771903,築地2-12-6,389,Coffee Shop
107,Chuo,35.666255,139.775565,Motodane (本種),35.66478017228995,139.771943500914,築地6-25-4,366,Seafood Restaurant
108,Chuo,35.666255,139.775565,Tsukiji Tutto Bene! (築地トゥットベーネ),35.66614389339263,139.77481484413147,築地7-10-10,68,Italian Restaurant
109,Chuo,35.666255,139.775565,築地 すし大 本館,35.664594,139.772312,築地6-21-2,347,Sushi Restaurant
110,Chuo,35.666255,139.775565,やまだや,35.66496281124128,139.77554440498352,築地7-16-3,143,Japanese Restaurant
111,Chuo,35.666255,139.775565,4 Season (フォーシーズン),35.6651347588638,139.77091439276973,築地4-14-18,438,Italian Restaurant
112,Chuo,35.666255,139.775565,Uotake (魚竹),35.66956115798596,139.77179651399987,築地1-9-1,501,Seafood Restaurant
113,Chuo,35.666255,139.775565,Sushi Kuni (鮨國),35.66490315801483,139.77070667747597,築地4-14-15,464,Sushi Restaurant
114,Chuo,35.666255,139.775565,Sushizanmai (すしざんまい 本店),35.665892558623916,139.77060129082327,築地4-11-9,450,Sushi Restaurant
115,Chuo,35.666255,139.775565,秀徳2号店,35.664647745402,139.77137265390024,築地6-26-6,419,Sushi Restaurant
116,Chuo,35.666255,139.775565,Umaimonya (うまいもん屋),35.66897449702186,139.77322697639465,築地2-10-5,369,Japanese Restaurant
117,Chuo,35.666255,139.775565,Tsukiji Outer Market (築地場外市場),35.665158933103505,139.76979911327362,築地4,535,Market
118,Chuo,35.666255,139.775565,Tsukiji Itadori Bekkan (築地虎杖 別館),35.66557682752248,139.770448027985,築地4-10-5,468,Sushi Restaurant
119,Chuo,35.666255,139.775565,Nunotsune Sarashina (布恒更科),35.66766182796394,139.77022022008896,築地2-15-20,508,Soba Restaurant
120,Chuo,35.666255,139.775565,築地鉄板焼Kurosawa,35.66915083033772,139.77261380406568,築地2-9-8,418,Steakhouse
121,Chuo,35.666255,139.775565,天花そば,35.66867443716118,139.77326709833568,築地2-10-7,340,Soba Restaurant
122,Chuo,35.666255,139.775565,Sushitomi (つきじ鈴富 すし富),35.66467567394249,139.7714522822945,築地6-24-8,411,Sushi Restaurant
123,Chuo,35.666255,139.775565,Tempura Kurokawa (てんぷら 黒川),35.66470105848043,139.77195958685977,築地6-21-8,369,Tempura Restaurant
124,Chuo,35.666255,139.775565,Totoya (とゝや),35.66463811954368,139.77222114801407,築地6-21-1,351,Yakitori Restaurant
125,Chuo,35.666255,139.775565,Fujimura (ふじむら),35.66723009833996,139.77073401620078,築地2-14-12,450,Japanese Restaurant
126,Chuo,35.666255,139.775565,築地本願寺カフェ Tsumugi,35.66722343293648,139.7720381929045,築地3-15-1,336,Café
127,Chuo,35.666255,139.775565,Tsukiji Sushiko (築地すし好),35.665021,139.770746,築地4-13-7,456,Sushi Restaurant
128,Chuo,35.666255,139.775565,Tsukiji Paradiso (築地 パラディーゾ),35.66402325513069,139.77100589777473,築地6-27-3,481,Italian Restaurant
129,Chuo,35.666255,139.775565,Akatsuki Park (あかつき公園),35.666568063511605,139.77613332951935,築地7-19-1,62,Park
130,Chuo,35.666255,139.775565,Jige 築地店,35.667466,139.770675,築地2-14-3,462,Japanese Restaurant
131,Chuo,35.666255,139.775565,Tsukishima Spain Club (月島スペインクラブ),35.6659914,139.7822199,月島1-14-7,602,Spanish Restaurant
132,Chuo,35.666255,139.775565,Tsukiji Sushisay Annex (築地寿司清 新館),35.66522397892052,139.7710165110359,築地4-13-5,427,Sushi Restaurant
133,Chuo,35.666255,139.775565,Kishidaya (岸田屋),35.662419458839544,139.77982384471395,月島3-15-12,575,Sake Bar
134,Chuo,35.666255,139.775565,Toritoh (鳥藤 分店),35.66608262492492,139.770360432787,築地4-8-6,471,Donburi Restaurant
135,Chuo,35.666255,139.775565,Tsukiji Miyagawa Honten (つきじ宮川本廛),35.669608,139.772167,築地1-4-6,483,Unagi Restaurant
136,Chuo,35.666255,139.775565,Tsukiji Donburi Ichiba (築地 どんぶり市場),35.666081635582195,139.76979586445148,築地4-9-5,522,Donburi Restaurant
137,Chuo,35.666255,139.775565,Chika no Iki (地下の粋),35.666426,139.770124,築地4-7-5,492,Japanese Restaurant
138,Chuo,35.666255,139.775565,鯨の登美粋,35.66580093941116,139.77032158333932,築地4-10-17,476,Japanese Restaurant
139,Chuo,35.666255,139.775565,Orimine Bakers (オリミネベーカーズ 築地七丁目店),35.66613018165834,139.77482329993128,築地7-10-11,68,Bakery
140,Chuo,35.666255,139.775565,もんじゃ 蔵,35.66349922507038,139.78133518321442,月島3-9-9,605,Monjayaki Restaurant
141,Chuo,35.666255,139.775565,Kyuei (久栄),35.663900630616894,139.78191125074338,月島1-21-3,630,Bakery
142,Chuo,35.666255,139.775565,レストラン ピラミッド,35.668527435347876,139.7710043863006,築地2-12-16,483,German Restaurant
143,Chuo,35.666255,139.775565,築地 山長,35.66506257289478,139.77006040470576,築地4-16-2,515,Gourmet Shop
144,Chuo,35.666255,139.775565,Brozers',35.67145761908622,139.77236934006214,新富2-2-11,647,Burger Joint
145,Chuo,35.666255,139.775565,虎杖 表店,35.66556351825166,139.7698928789664,築地4-9-7,518,Japanese Restaurant
146,Chuo,35.666255,139.775565,Tsukiji Tama Sushi (築地玉寿司 築地本店),35.66926,139.771792,築地1-9-4,477,Sushi Restaurant
147,Chuo,35.666255,139.775565,Kanemasu (かねます),35.66016916742883,139.77678888238236,勝どき1-8-1,686,Japanese Restaurant
148,Chuo,35.666255,139.775565,SPANISH BAR SoL SEVILLA,35.667782087960255,139.7707054244246,築地2-14-2,471,Spanish Restaurant
149,Chuo,35.666255,139.775565,Yazawa Coffee Roaster,35.66530353995367,139.76988323646526,築地4-10-12,524,Coffee Shop
150,Chuo,35.666255,139.775565,Katsuhei (かつ平),35.66489532268634,139.77396965441125,築地6-12-10,209,Tonkatsu Restaurant
151,Chuo,35.666255,139.775565,Ginza Hachigo (銀座 八五),35.670553,139.770152,銀座3-14-2,684,Ramen Restaurant
152,Chuo,35.666255,139.775565,Sushi Takewaka Annex (鮨 竹若 別館),35.66704083077616,139.77119618328362,築地2-14-8,404,Sushi Restaurant
153,Chuo,35.666255,139.775565,つきじ芳野 吉弥,35.664292511699436,139.77226603611345,築地6-21-5,369,Japanese Restaurant
154,Chuo,35.666255,139.775565,Nishimura (にし邑),35.67064427917019,139.7691863221602,銀座3-12-6,755,Tonkatsu Restaurant
155,Chuo,35.666255,139.775565,Banana Juice (バナナジュース),35.670529650297155,139.76988561451435,銀座3-14-4,700,Juice Bar
156,Chuo,35.666255,139.775565,もんじゃ太郎,35.66428121566805,139.78249136764583,月島1-24-10,663,Monjayaki Restaurant
157,Chuo,35.666255,139.775565,もんじゃ わらしべ,35.6640048031899,139.78199350409275,月島1-20-5,633,Monjayaki Restaurant
158,Chuo,35.666255,139.775565,Kitsuneya (きつねや),35.665725,139.769936,築地4-9-12,512,Donburi Restaurant
159,Chuo,35.666255,139.775565,隅田川テラス 勝鬨橋 右岸,35.66335786256624,139.77441787719727,築地6/築地7,338,Trail
160,Chuo,35.666255,139.775565,Tenyasu (佃煮 天安),35.667606261893965,139.78223986923695,佃1-3-14,622,Deli / Bodega
161,Chuo,35.666255,139.775565,インドカリー RASA,35.668755,139.76986,築地1-12-22,586,Japanese Curry Restaurant
162,Chuo,35.666255,139.775565,Yamagata Yama (山形山),35.6639794,139.783153,月島1-5-2,731,BBQ Joint
163,Chuo,35.666255,139.775565,鈴木水産,35.66616306737561,139.77112107110528,築地 4-11-2,402,Japanese Restaurant
164,Chuo,35.666255,139.775565,月島もんじゃ つくしや,35.66269943109626,139.78018814318668,月島3-16-10,575,Monjayaki Restaurant
165,Chuo,35.666255,139.775565,築地 ふく竹 本店,35.66689380689209,139.76905412981068,築地4-2-7,593,Nabe Restaurant
166,Chuo,35.666255,139.775565,東都グリル,35.664150336053666,139.77199970204148,築地6-22-4,398,Japanese Restaurant
167,Chuo,35.666255,139.775565,Uojin (魚仁),35.662299,139.781528,月島3-11-6,696,Sake Bar
168,Chuo,35.666255,139.775565,東京 新三浦 築地本店,35.66969139302035,139.77140039205548,築地1-8-1,536,Japanese Restaurant
169,Chuo,35.666255,139.775565,Kondō (もんじゃ 近どう 本店),35.66262614598304,139.781079493336,月島3-12-10,641,Monjayaki Restaurant
170,Chuo,35.666255,139.775565,IKI OYSTER BAR,35.663442797325466,139.7822731644178,月島1-27-12,682,Seafood Restaurant
171,Chuo,35.666255,139.775565,Tsukiji Bunkajin (つきじ 文化人),35.66832722633154,139.76982265679374,築地1-12-16,568,Soba Restaurant
172,Chuo,35.666255,139.775565,Ginza Ibuki (ぎんざ 一二岐),35.67133229409515,139.77047196513888,銀座2-14-6,729,Kaiseki Restaurant
173,Chuo,35.666255,139.775565,もんじゃ 能登,35.66221689813685,139.7805014932929,月島3-13-12,633,Monjayaki Restaurant
174,Chuo,35.666255,139.775565,まぐろ家 月島西仲店,35.6640469466265,139.782006092384,月島1-20-5,632,Monjayaki Restaurant
