,Ward Name,Ward Latitude,Ward Longtitude,Venue Name,Venue Latitude,Venue Longtitude,Venue Address,Venue Distance,Venue Category
525,Meguro,35.62125,139.688014,Kudan (件),35.62960834937273,139.68481317410595,鷹番3-7-4,974,Japanese Restaurant
526,Meguro,35.62125,139.688014,学大角打,35.62995824218625,139.68675255775452,鷹番2-21-9,976,Sake Bar
527,Meguro,35.62125,139.688014,Meguro Hiiragi (目黒ひいらぎ),35.62899522720659,139.6834496928632,鷹番3-18-3,956,Wagashi Place
528,Meguro,35.62125,139.688014,Himonya Park (碑文谷公園),35.62594241647314,139.68239665031433,碑文谷6-9-11,728,Park
529,Meguro,35.62125,139.688014,Sushiya no Yoshikan (すし屋の芳勘),35.62817388049588,139.68371608325802,鷹番3-16-19,863,Sushi Restaurant
530,Meguro,35.62125,139.688014,中華料理 二葉,35.628796,139.685454,鷹番3-3-17,871,Chinese Restaurant
531,Meguro,35.62125,139.688014,流浪堂,35.628217512414544,139.68474129177991,鷹番3-6-9-103,830,Bookstore
532,Meguro,35.62125,139.688014,鳩乃湯,35.629945,139.685362,鷹番3-8-15,997,Sake Bar
533,Meguro,35.62125,139.688014,モンゴメリー,35.629407903969245,139.68601587934347,鷹番3-1-4,925,Ramen Restaurant
534,Meguro,35.62125,139.688014,torse,35.629304015988,139.68653818456167,下馬5-35-5,906,Café
535,Meguro,35.62125,139.688014,VOVO 学芸大学駅前店,35.62986942997265,139.6868822112087,鷹番2-21-8,964,Indian Restaurant
536,Meguro,35.62125,139.688014,biji (biji / ビジ),35.628467849986436,139.68863649519517,鷹番2-5-17,805,Vegetarian / Vegan Restaurant
537,Meguro,35.62125,139.688014,Shimizuike Park (清水池公園),35.624176435774665,139.69240128993985,目黒本町2-12,513,Park
538,Meguro,35.62125,139.688014,Starbucks,35.629246984823816,139.68432649970055,鷹番3-15-25,950,Coffee Shop
539,Meguro,35.62125,139.688014,Nakatsu Karaage Moriyama (中津からあげ もり山),35.628768,139.688033,鷹番2-8-21,836,Fried Chicken Joint
540,Meguro,35.62125,139.688014,Osteria Bar Ri.carica,35.62820979128958,139.6869671344757,鷹番2-16-14,780,Italian Restaurant
541,Meguro,35.62125,139.688014,びーふてい,35.62881384643571,139.68903896631505,鷹番2-4-10,847,BBQ Joint
542,Meguro,35.62125,139.688014,AEON Style (イオンスタイル碑文谷),35.62252974446999,139.6841499679341,碑文谷4-1-1,377,Shopping Mall
543,Meguro,35.62125,139.688014,Couki (香氣 四川麺条),35.628756,139.689744,中央町1-17-12,850,Noodle House
544,Meguro,35.62125,139.688014,My Basket (まいばすけっと 碑文谷1丁目店),35.62129439591688,139.68881880185205,碑文谷1-25-20,72,Grocery Store
545,Meguro,35.62125,139.688014,Carnival 学芸大学店,35.628033215669284,139.68489132266313,鷹番3-4-25,806,Wine Shop
546,Meguro,35.62125,139.688014,アオギリ,35.62959979202178,139.68647595366315,鷹番2-20-19,939,Sake Bar
547,Meguro,35.62125,139.688014,Himonya Bakery (碑文谷ベーカリー),35.62529273673894,139.69562967719628,目黒本町4-12-12,823,Bakery
548,Meguro,35.62125,139.688014,Ikinari Steak (いきなり!ステーキ),35.628849,139.685699,鷹番3-3-19,871,Steakhouse
549,Meguro,35.62125,139.688014,Aozora Coffee Shop (アオゾラコーヒーショップ),35.62233507750458,139.68255521411382,碑文谷5-14-12,508,Coffee Shop
550,Meguro,35.62125,139.688014,平均律,35.629397,139.684958,鷹番3-7-5,948,Café
551,Meguro,35.62125,139.688014,田向公園,35.623236,139.687053,碑文谷2-12,237,Park
552,Meguro,35.62125,139.688014,Yanaka Coffee (やなか珈琲店),35.62932557089796,139.6842373162508,鷹番3-14-6,961,Coffee Shop
553,Meguro,35.62125,139.688014,讃岐饂飩 恩家,35.62975950570217,139.68649680544675,鷹番2-20-19,957,Udon Restaurant
554,Meguro,35.62125,139.688014,Baskin-Robbins (サーティワンアイスクリーム),35.622422,139.684199,碑文谷4-1-1,369,Ice Cream Shop
555,Meguro,35.62125,139.688014,Takeichi (濃厚鶏そば たけいち),35.629300645037866,139.68587070164153,鷹番3-1-4,916,Ramen Restaurant
556,Meguro,35.62125,139.688014,Mikiya's ぐりぐり,35.62885981736438,139.68458709230737,鷹番3-6-16,902,Italian Restaurant
557,Meguro,35.62125,139.688014,7-Eleven (セブンイレブン 目黒環七柿の木坂店),35.623554,139.67899,柿の木坂1-1-1,855,Convenience Store
558,Meguro,35.62125,139.688014,FamilyMart (ファミリーマート 碑文谷一丁目店),35.621583,139.689264,碑文谷1-25-21,119,Convenience Store
559,Meguro,35.62125,139.688014,タイ国屋台料理 ソンクラン,35.629423358766665,139.68507480667918,鷹番3-7-4,947,Thai Restaurant
560,Meguro,35.62125,139.688014,Daiso (ダイソー 学大小路店),35.62762076340398,139.68455746313165,鷹番3-4-25,775,Discount Store
561,Meguro,35.62125,139.688014,Yousyu-Syonin (揚州商人),35.62240652287925,139.6841335853447,碑文谷4-1-1,373,Ramen Restaurant
562,Meguro,35.62125,139.688014,KALDI COFFEE FARM,35.628984777976896,139.6860579326172,鷹番2-19-20,879,Grocery Store
563,Meguro,35.62125,139.688014,Kisoji (木曽路),35.61723257517339,139.6826491574154,碑文谷3-17-15,660,Japanese Restaurant
564,Meguro,35.62125,139.688014,7-Eleven (セブンイレブン 目黒鷹番1丁目店),35.624477309316894,139.68679815530774,鷹番1-11-8,375,Convenience Store
565,Meguro,35.62125,139.688014,coQere (コクエレ),35.61682824674617,139.69633863024046,原町1-16-17,899,Chinese Restaurant
566,Meguro,35.62125,139.688014,まさひろ,35.62843098113016,139.69009595263054,中央町1-17-9,821,Café
567,Meguro,35.62125,139.688014,Katsuyoshi (かつよし),35.62862401628027,139.6899175643921,中央町1-17-11,838,Tonkatsu Restaurant
568,Meguro,35.62125,139.688014,Koyamadai Park (小山台公園),35.62423312218077,139.69821095466614,小山台2-2-1,980,Park
569,Meguro,35.62125,139.688014,Lo SPAZIO (ロ・スパツィオ),35.628458772465684,139.6859024762598,鷹番3-3-5,824,Café
570,Meguro,35.62125,139.688014,千本桜ホール,35.62960615844109,139.68512943593566,鷹番3-8-11,966,Performing Arts Venue
571,Meguro,35.62125,139.688014,平和通り商店会,35.624342134387255,139.6981197595596,目黒本町,977,Shopping Mall
572,Meguro,35.62125,139.688014,やきとり家 すみれ 学芸大学店,35.629596346510596,139.68548119068146,鷹番3-8-4,956,Japanese Restaurant
573,Meguro,35.62125,139.688014,DEAN & DELUCA BAKERY,35.62488937341808,139.68288481235504,碑文谷5-11-13,616,Bakery
574,Meguro,35.62125,139.688014,Doutor Coffee Shop (ドトールコーヒーショップ 学芸大学店),35.628918410859455,139.68724419593872,鷹番2-16-18,856,Coffee Shop
575,Meguro,35.62125,139.688014,My Basket (まいばすけっと 目黒本町4丁目店),35.620514270970894,139.69300858829777,目黒本町4-19-3,459,Grocery Store
576,Meguro,35.62125,139.688014,7-Eleven (セブンイレブン 目黒碑文谷3丁目店),35.61900888521392,139.68524357960789,碑文谷3-10-18,353,Convenience Store
577,Meguro,35.62125,139.688014,ぽかぽかランド 鷹番の湯,35.62996244654783,139.6894434082429,鷹番2-2-1,978,Hot Spring
578,Meguro,35.62125,139.688014,ローソン目黒碑文谷二丁目店,35.624037,139.686987,,323,Convenience Store
579,Meguro,35.62125,139.688014,ドミノ・ピザ 目黒本町店,35.626028016756344,139.69466946236543,目黒本町1-10-18,803,Pizza Place
580,Meguro,35.62125,139.688014,FamilyMart (ファミリーマート 学芸大学駅南店),35.62712385774108,139.68542355609145,碑文谷6-1-26,694,Convenience Store
581,Meguro,35.62125,139.688014,恭文堂書店,35.628979376009255,139.6857950091362,鷹番3丁目3-19,883,Bookstore
582,Meguro,35.62125,139.688014,Daiso (ダイソー),35.62140045602316,139.68214988708496,碑文谷4-16,530,Discount Store
583,Meguro,35.62125,139.688014,Konami Sports Club (コナミスポーツクラブ 碑文谷),35.6253625,139.6892619,碑文谷2-1-24,471,Sports Club
584,Meguro,35.62125,139.688014,Bamiyan (バーミヤン),35.624835,139.688331,碑文谷2-1-17,400,Chinese Restaurant
585,Meguro,35.62125,139.688014,The Farm Doutor (ドトール珈琲農園),35.629095,139.685164,鷹番3-6-1,910,Café
586,Meguro,35.62125,139.688014,7-Eleven (セブンイレブン 清水池店),35.62409688724179,139.69343065813965,目黒本町2-11-11,583,Convenience Store
587,Meguro,35.62125,139.688014,Gakugei-daigaku Station (TY05) (学芸大学駅),35.629059364239595,139.6853628560537,鷹番3-2-1,901,Train Station
588,Meguro,35.62125,139.688014,7-Eleven (セブンイレブン 目黒本町2丁目店),35.6261287474592,139.69034191984696,目黒本町2-17-19,582,Convenience Store
589,Meguro,35.62125,139.688014,APIA40,35.62309066531635,139.68380212783813,碑文谷5-6-9,432,Rock Club
590,Meguro,35.62125,139.688014,麺や すする,35.62932444569218,139.68689785296908,鷹番2-15-14,904,Ramen Restaurant
591,Meguro,35.62125,139.688014,7-Eleven (セブンイレブン 目黒南2丁目店),35.61368439817749,139.68674182891846,南2-8-6,850,Convenience Store
592,Meguro,35.62125,139.688014,7-Eleven (セブンイレブン 学芸大学駅東店),35.628916864117926,139.68790681018888,鷹番2-8-19,853,Convenience Store
593,Meguro,35.62125,139.688014,My Basket (まいばすけっと 学芸大学東口店),35.627961255264985,139.68501180410385,鷹番3-4-19,794,Grocery Store
594,Meguro,35.62125,139.688014,Lawson Three F (ローソン・スリーエフ 碑文谷六丁目店),35.627187513549465,139.68416964712264,碑文谷6-7-1,746,Convenience Store
595,Meguro,35.62125,139.688014,焼魚食堂 魚角 学芸大学店,35.62931720679189,139.68404766493924,鷹番3-15-23,967,Japanese Restaurant
596,Meguro,35.62125,139.688014,珈琲美学,35.628942314025416,139.68625903129578,鷹番2-19-20,870,Café
597,Meguro,35.62125,139.688014,FamilyMart (ファミリーマート 原町二丁目店),35.61395562113901,139.6916051178318,原町2-22-11,874,Convenience Store
598,Meguro,35.62125,139.688014,Baskin-Robbins (サーティワンアイスクリーム),35.629313,139.684425,鷹番3-7-10,954,Ice Cream Shop
599,Meguro,35.62125,139.688014,KFC (ケンタッキーフライドチキン),35.629198,139.684624,鷹番3-6-20,936,Fried Chicken Joint
600,Shibuya,35.6645956,139.6987107,LINE CUBE SHIBUYA,35.6641,139.69852,宇田川町1-1,57,Concert Hall
601,Shibuya,35.6645956,139.6987107,THE SG CLUB,35.66428416683823,139.69916678696083,神南1-7-8,53,Cocktail Bar
602,Shibuya,35.6645956,139.6987107,koé lobby,35.66253492,139.6989783,宇田川町3-7,230,Café
603,Shibuya,35.6645956,139.6987107,Menya Nukaji (麺屋 ぬかじ),35.662691,139.698575,宇田川町3-12,212,Ramen Restaurant
604,Shibuya,35.6645956,139.6987107,Kenyan (ケニヤン),35.66383847208035,139.69991952180862,神南1-14-8,138,Tea Room
605,Shibuya,35.6645956,139.6987107,JELLY JELLY CAFE,35.66271032830179,139.6971740250611,宇田川町10-2,251,Gaming Cafe
606,Shibuya,35.6645956,139.6987107,Zelkova Trees (代々木公園 ケヤキ並木),35.66505064738497,139.69869132027057,神南2-1-1,50,Trail
607,Shibuya,35.6645956,139.6987107,and people,35.66271896654017,139.697191723296,宇田川町10-2,250,Café
608,Shibuya,35.6645956,139.6987107,Tokyu Hands (東急ハンズ),35.66201929108489,139.69792932271957,宇田川町12-18,295,Furniture / Home Store
609,Shibuya,35.6645956,139.6987107,Sakanaya Gowan (魚屋豪椀),35.66258409124952,139.69711419458443,宇田川町11-11,266,Sake Bar
610,Shibuya,35.6645956,139.6987107,Motoya Express,35.66449290878193,139.70214387581677,代官山町20-14,310,Food Truck
611,Shibuya,35.6645956,139.6987107,Zuicho (瑞兆),35.66269430002138,139.69535641372204,宇田川町41-26,369,Donburi Restaurant
612,Shibuya,35.6645956,139.6987107,バールボッサ,35.66243310267436,139.69590346951273,宇田川町41-23,349,Wine Bar
613,Shibuya,35.6645956,139.6987107,Yoyogi National Stadium Futsal Court (国立代々木競技場 フットサルコート),35.667658,139.698161,神南2-1-1,344,Soccer Field
614,Shibuya,35.6645956,139.6987107,sequence MIYASHITA PARK,35.663309239635964,139.7018252313137,神宮前​6-20-10,315,Hotel
615,Shibuya,35.6645956,139.6987107,Barbacoa,35.6611726,139.7003278,宇田川町20-15,408,Brazilian Restaurant
616,Shibuya,35.6645956,139.6987107,FREITAG Store,35.66381210432363,139.70231447327458,神宮前6-19-18,337,Accessories Store
617,Shibuya,35.6645956,139.6987107,Shirubee (汁べゑ),35.66242396003599,139.70123447477818,神南1-11-5,332,Sake Bar
618,Shibuya,35.6645956,139.6987107,TEXMEX FACTORY,35.66230017070102,139.69987380344182,神南1-19-3,276,Mexican Restaurant
619,Shibuya,35.6645956,139.6987107,TOWER RECORDS,35.6618879932842,139.70100447535515,神南1-22-14,365,Record Shop
620,Shibuya,35.6645956,139.6987107,Shibuya WWW X,35.66164126411828,139.6985617057197,宇田川町13-17,329,Rock Club
621,Shibuya,35.6645956,139.6987107,Shibuya Publishing & Booksellers,35.66429630096961,139.69345460291737,神山町17-3,476,Bookstore
622,Shibuya,35.6645956,139.6987107,かにチャーハンの店,35.66127387696217,139.69791658222675,宇田川町31-4,376,Chinese Restaurant
623,Shibuya,35.6645956,139.6987107,Libertin (リベルタン),35.66302264332089,139.70305085300754,渋谷1-22-6,429,French Restaurant
624,Shibuya,35.6645956,139.6987107,Cafe Mame-Hico (カフエ マメヒコ),35.66209130729211,139.69957888126373,神南1-20-11,289,Café
625,Shibuya,35.6645956,139.6987107,Mandarake (まんだらけ),35.661384895810684,139.6975701556453,宇田川町31-2,371,Toy / Game Store
626,Shibuya,35.6645956,139.6987107,disk union 渋谷パンク・ヘヴィメタル館,35.6610654881324,139.6981461610392,宇田川町30-7,396,Record Shop
627,Shibuya,35.6645956,139.6987107,Loft (渋谷ロフト),35.66078714468792,139.699648629539,宇田川町21-1,432,Stationery Store
628,Shibuya,35.6645956,139.6987107,Erick South Masala Diner (エリックサウス マサラダイナー),35.664042,139.701818,神宮前6-19-17,287,South Indian Restaurant
629,Shibuya,35.6645956,139.6987107,Pignon (ピニョン),35.66335565542159,139.69409773166183,神山町16-3,439,French Restaurant
630,Shibuya,35.6645956,139.6987107,Double Tall Coffeebar,35.66196225426665,139.70223116047424,渋谷1-23-16,432,Coffee Shop
631,Shibuya,35.6645956,139.6987107,MUJI (無印良品),35.6612923,139.699866,宇田川町21-1,382,Clothing Store
632,Shibuya,35.6645956,139.6987107,Dormy Inn Premium Shibuya Jingumae (ドーミーインPREMIUM渋谷神宮前),35.66580474726975,139.70225816923016,神宮前6-24-4,347,Bed & Breakfast
633,Shibuya,35.6645956,139.6987107,disk union 渋谷JAZZ/RARE GROOVE館,35.66111011171721,139.6981449208644,宇田川町30-7,391,Record Shop
634,Shibuya,35.6645956,139.6987107,Milan Nataraj (ミラン・ナタラジ),35.6611149,139.700982,神南1-22-7,438,Indian Restaurant
635,Shibuya,35.6645956,139.6987107,Yoshimoto Mugendai Hall (ヨシモト∞ホール),35.66135408299098,139.6974129974842,宇田川町31-2,379,Comedy Club
636,Shibuya,35.6645956,139.6987107,Maruzen & Junkudo (MARUZEN & ジュンク堂書店),35.66068227883043,139.69636165773827,道玄坂2-24-1,484,Bookstore
637,Shibuya,35.6645956,139.6987107,Grandfather's (グランドファーザーズ),35.660586086641096,139.7020023573748,渋谷1-24-7,536,Bar
638,Shibuya,35.6645956,139.6987107,Shibuya Nishimura Fruit Parlor (渋谷西村フルーツパーラー),35.659721582453464,139.6998806297779,宇田川町22-2,552,Dessert Shop
639,Shibuya,35.6645956,139.6987107,Orchard Hall (オーチャードホール),35.660844881764724,139.69521587885455,道玄坂2-24-1,523,Concert Hall
640,Shibuya,35.6645956,139.6987107,Uoriki (魚力),35.66479011764224,139.69308440965244,神山町40-4,509,Seafood Restaurant
641,Shibuya,35.6645956,139.6987107,Paul Smith,35.664950587657856,139.70296919345856,神宮前6-18-13,387,Men's Store
642,Shibuya,35.6645956,139.6987107,Ichiran (一蘭),35.66113180091841,139.70107555389404,神南1-22-7,440,Ramen Restaurant
643,Shibuya,35.6645956,139.6987107,Café de Copain (人間関係),35.66118920183404,139.6988379389247,宇田川町16-12,379,Café
644,Shibuya,35.6645956,139.6987107,THE ALDGATE,35.66079310686683,139.69781183726533,宇田川町30-4,431,Pub
645,Shibuya,35.6645956,139.6987107,VIRON,35.66088445690445,139.69679474830627,宇田川町33-8,447,Bakery
646,Shibuya,35.6645956,139.6987107,Patagonia (パタゴニア),35.66519172218032,139.70362298190594,神宮前6-16-8,449,Sporting Goods Shop
647,Shibuya,35.6645956,139.6987107,The Roastery by Nozy Coffee,35.665574385348556,139.70469634574982,神宮前5-17-13,552,Coffee Shop
648,Shibuya,35.6645956,139.6987107,Bunkamura The Museum (Bunkamura ザ・ミュージアム),35.66083972008935,139.69527654550146,道玄坂2-24-1,520,Art Museum
649,Shibuya,35.6645956,139.6987107,MIYASHITA PARK,35.662068,139.701771,神宮前6-20-10,394,Shopping Mall
650,Shibuya,35.6645956,139.6987107,Fuglen Tokyo,35.666633,139.69242,富ヶ谷1-16-11,612,Coffee Shop
651,Shibuya,35.6645956,139.6987107,Chatei Hatou (茶亭 羽當),35.66045950284476,139.7027599811554,渋谷1-15-19,588,Café
652,Shibuya,35.6645956,139.6987107,MEGA Don Quijote (MEGAドン・キホーテ 渋谷本店),35.66034831819992,139.69775944760306,宇田川町28-6,480,Discount Store
653,Shibuya,35.6645956,139.6987107,TRUNK (BAR),35.66424023380063,139.70367962420394,神宮前5-31,451,Hotel Bar
654,Shibuya,35.6645956,139.6987107,Tachinomi Nagi (立呑み なぎ),35.6594504507191,139.696112002553,道玄坂2-20-7,619,Sake Bar
655,Shibuya,35.6645956,139.6987107,Goku (中華食堂 悟空),35.659656311706705,139.69774332855928,道玄坂2-29-13,556,Chinese Restaurant
656,Shibuya,35.6645956,139.6987107,Casa De Sarasa,35.660207,139.696497,道玄坂2-25-5,527,Mexican Restaurant
657,Shibuya,35.6645956,139.6987107,TRUNK (HOTEL),35.664268,139.703863,神宮前5-31,467,Hotel
658,Shibuya,35.6645956,139.6987107,Coffee Supreme Tokyo,35.6654997,139.6924227,神山町42-3,577,Coffee Shop
659,Shibuya,35.6645956,139.6987107,CAMELBACK sandwich & espresso,35.665567,139.69221,神山町42-2,597,Sandwich Place
660,Shibuya,35.6645956,139.6987107,Mikkeller Tokyo,35.65942878910843,139.6960162449148,道玄坂2-19-11,624,Beer Bar
661,Shibuya,35.6645956,139.6987107,CBGK シブゲキ!!,35.659378,139.69821,道玄坂2-29-5,582,Indie Theater
662,Shibuya,35.6645956,139.6987107,Theatre Cocoon (シアターコクーン),35.66087164953578,139.6952486928351,道玄坂2-24-1,519,Performing Arts Venue
663,Shibuya,35.6645956,139.6987107,Ahiru Store (アヒルストア),35.66578686857216,139.69204138318034,富ヶ谷1-19-4,617,Wine Bar
664,Shibuya,35.6645956,139.6987107,Sebastian (セバスチャン),35.66452145153107,139.69364192828112,神山町7-15,458,Café
665,Shibuya,35.6645956,139.6987107,Reikyo (麗郷),35.659469,139.697696,道玄坂2-25-18,578,Taiwanese Restaurant
666,Shibuya,35.6645956,139.6987107,Les Deux Magots Paris,35.66059134780782,139.69517469406128,道玄坂2-24-1,548,French Restaurant
667,Shibuya,35.6645956,139.6987107,Meikyoku Kissa Lion (名曲喫茶ライオン),35.65932209593178,139.69634388316456,道玄坂2-19-13,624,Café
668,Shibuya,35.6645956,139.6987107,寅や,35.66575601225133,139.6937088668346,神山町5-2,470,Japanese Restaurant
669,Shibuya,35.6645956,139.6987107,Uoshin (魚真),35.660280938841495,139.69643953234066,道玄坂2-25-5,522,Seafood Restaurant
670,Shibuya,35.6645956,139.6987107,SHIBUYA PLEASURE PLEASURE,35.65917454929684,139.6984335739884,道玄坂2-29-5,603,Music Venue
671,Shibuya,35.6645956,139.6987107,Morimoto (焼鳥 森本),35.658501,139.698633,道玄坂2-7-4,678,Yakitori Restaurant
672,Shibuya,35.6645956,139.6987107,The Great Burger,35.66622297164178,139.70473092572306,神宮前6-12-5,573,Burger Joint
673,Shibuya,35.6645956,139.6987107,Gessekai (月世界),35.659313479707414,139.69727527920202,道玄坂2-26-5,602,Chinese Restaurant
674,Shibuya,35.6645956,139.6987107,Yanbaru (やんばる),35.66023,139.69931,宇田川町24-6,488,Noodle House
675,Shibuya,35.6645956,139.6987107,KURA,35.660652,139.702103,渋谷1-24-7,535,Italian Restaurant
676,Shibuya,35.6645956,139.6987107,Uobei (魚べい),35.65944761044888,139.6977925352733,道玄坂2-29-11,579,Sushi Restaurant
677,Shibuya,35.6645956,139.6987107,Village Vanguard (ヴィレッジヴァンガード),35.65973977992787,139.699609596293,宇田川町23-3,546,Hobby Shop
678,Shibuya,35.6645956,139.6987107,Yoyogi Park (代々木公園),35.67043660939139,139.69567090272903,代々木神園町/神南2,705,Park
679,Shibuya,35.6645956,139.6987107,Young Snack Serina (ヤングスナック芹奈),35.659418307410334,139.69600631236756,道玄坂2-19-11,626,Bar
680,Shibuya,35.6645956,139.6987107,Tenkazushi (天下寿司),35.65897039217261,139.69802521169186,道玄坂2-9-10,629,Sushi Restaurant
681,Shibuya,35.6645956,139.6987107,amulet-d アミュレット,35.66005833823494,139.7014343007566,渋谷1-25-10,561,Bar
682,Shibuya,35.6645956,139.6987107,WIRED TOKYO 1999,35.6595876311887,139.70031084672615,宇田川町21-6,575,Café
683,Shibuya,35.6645956,139.6987107,Contact Tokyo,35.6586775,139.6976429,道玄坂2-10-12,665,Nightclub
684,Shibuya,35.6645956,139.6987107,restaurant eatrip,35.66834511315837,139.7043952753316,神宮前6-31-10,662,Restaurant
685,Shibuya,35.6645956,139.6987107,aruruの食堂 urura,35.65996135626264,139.69532163195097,松濤1-29-2,600,French Restaurant
686,Shibuya,35.6645956,139.6987107,UTRECHT/NOW IDeA/aMoule,35.664261,139.70598,神宮前5-36-6,658,Art Gallery
687,Shibuya,35.6645956,139.6987107,Kiraku (喜楽),35.65904659098459,139.6969570567263,道玄坂2-17-6,637,Ramen Restaurant
688,Shibuya,35.6645956,139.6987107,Wokini,35.65927311803327,139.69720070780494,道玄坂2-26-5,608,Bar
689,Shibuya,35.6645956,139.6987107,NUMBER SUGAR,35.66643408187228,139.7060143008402,神宮前5-11-11,691,Candy Store
690,Shibuya,35.6645956,139.6987107,Mizuho (瑞穂),35.667080030674114,139.70558478809923,神宮前6-8-7,680,Wagashi Place
691,Shibuya,35.6645956,139.6987107,Chao Chao Bamboo (チャオチャオバンブー),35.667197117810574,139.70578865135457,神宮前6-7-12,702,Thai Restaurant
692,Shibuya,35.6645956,139.6987107,Uogashi Nihon-ichi (魚がし日本一),35.6589335,139.6982033,道玄坂2-9-1,631,Sushi Restaurant
693,Shibuya,35.6645956,139.6987107,Tototoriton (とととりとん),35.658568974682794,139.69875678420067,道玄坂2-7-3,670,Sake Bar
694,Shibuya,35.6645956,139.6987107,Shunju (春秋 渋谷文化村通),35.66009284194764,139.69596795737743,道玄坂2-23-12,559,Japanese Restaurant
695,Shibuya,35.6645956,139.6987107,pivoine,35.66612894649462,139.69208218298814,富ヶ谷1-19-3,623,Women's Store
696,Shibuya,35.6645956,139.6987107,Torikatsu Chicken (とりかつ チキン),35.658729727892194,139.69701663113463,道玄坂2-16-19,670,Tonkatsu Restaurant
697,Shibuya,35.6645956,139.6987107,Mouko Tanmen Nakamoto (蒙古タンメン中本),35.65917482028122,139.6989881247282,道玄坂2-6-17,603,Ramen Restaurant
698,Shibuya,35.6645956,139.6987107,SMOKEHOUSE,35.66547529329162,139.70485410586778,神宮前5-17-13,564,American Restaurant
699,Shibuya,35.6645956,139.6987107,Sarutahiko Coffee The Bridge (猿田彦珈琲 The Bridge),35.66995460963029,139.70254808664322,神宮前1-18-20,690,Coffee Shop
